
Clashes
------------------
Report Batch


02.04-Drenagem X Sinalização Vertical Clash
Tolerance:	0.010m
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash30
Distance:	-0.130m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070186.jpg
HardStatus:	Resolved
Clash Point:	621294.770m, 493031.884m, 86.150m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	B868D
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash27
Distance:	-0.139m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070187.jpg
HardStatus:	Approved
Clash Point:	619455.819m, 493919.921m, 385.510m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	17F0F2
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A49F
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	61E1E
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash26
Distance:	-0.140m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070188.jpg
HardStatus:	Approved
Clash Point:	619423.771m, 493909.936m, 391.865m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	2C37C1
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A2CF
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	6F070
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash25
Distance:	-0.155m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070189.jpg
HardStatus:	Resolved
Clash Point:	621309.320m, 493028.510m, 84.789m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	B8596
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash24
Distance:	-0.159m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070190.jpg
HardStatus:	Resolved
Clash Point:	620748.365m, 493868.035m, 165.892m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	4E432
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash23
Distance:	-0.161m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070191.jpg
HardStatus:	Approved
Clash Point:	619420.494m, 493895.314m, 392.692m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	2C37C1
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A2CF
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	6EF79
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash22
Distance:	-0.167m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070192.jpg
HardStatus:	Approved
Clash Point:	619282.673m, 493307.830m, 428.870m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	189986
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	431D6C
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	6199F
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash21
Distance:	-0.171m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070193.jpg
HardStatus:	Approved
Clash Point:	619287.532m, 493316.844m, 427.951m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	189986
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	431D6C
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	3A39
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash20
Distance:	-0.179m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070194.jpg
HardStatus:	Resolved
Clash Point:	620736.057m, 493977.236m, 190.566m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	706A1
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash19
Distance:	-0.179m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070195.jpg
HardStatus:	Approved
Clash Point:	620556.410m, 494544.092m, 308.304m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	1779F5
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	489F21
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	3B3D
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash18
Distance:	-0.179m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070196.jpg
HardStatus:	Approved
Clash Point:	619418.481m, 493880.562m, 393.547m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	2C37C1
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A2CF
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	75688
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash17
Distance:	-0.183m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070197.jpg
HardStatus:	Resolved
Clash Point:	620704.695m, 493620.946m, 153.447m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	B3416
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash16
Distance:	-0.187m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070198.jpg
HardStatus:	Resolved
Clash Point:	620761.803m, 493993.867m, 191.672m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	7BC7F
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash13
Distance:	-0.195m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070199.jpg
HardStatus:	Resolved
Clash Point:	620742.198m, 493854.368m, 164.930m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	4E529
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash12
Distance:	-0.203m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070200.jpg
HardStatus:	Resolved
Clash Point:	621470.533m, 494238.565m, 227.816m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	62340
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash11
Distance:	-0.218m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070201.jpg
HardStatus:	Approved
Clash Point:	621150.026m, 494645.505m, 277.568m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	1695EC
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A86B
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4343
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash10
Distance:	-0.222m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070202.jpg
HardStatus:	Approved
Clash Point:	619451.888m, 493905.454m, 386.456m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	17F0F2
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A49F
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4A16E
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash9
Distance:	-0.223m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070203.jpg
HardStatus:	Approved
Clash Point:	619928.115m, 494377.399m, 339.666m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	17AA5F
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	48A399
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	19CA
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	158A
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash8
Distance:	-0.224m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070204.jpg
HardStatus:	Approved
Clash Point:	619428.030m, 493924.399m, 390.832m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	17F66B
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	4956BE
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	6F167
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash7
Distance:	-0.224m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070205.jpg
HardStatus:	Approved
Clash Point:	621137.873m, 494637.482m, 277.977m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	1695EC
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A86B
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	3901
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash6
Distance:	-0.224m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070206.jpg
HardStatus:	Approved
Clash Point:	621471.054m, 494627.547m, 258.642m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	1DC196
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A8FD
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4121
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash5
Distance:	-0.239m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070207.jpg
HardStatus:	Approved
Clash Point:	619172.121m, 493096.675m, 442.198m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	18C3AE
Layer:	H-SARJETA_CONCRETO
